-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/theo/arduinobot_ws/build/arduinobot_msgs
-- Install configuration: ""
-- Installing: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/ament_index/resource_index/package_run_dependencies/arduinobot_msgs
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/ament_index/resource_index/parent_prefix_path/arduinobot_msgs
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/environment/path.sh
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/environment/path.dsv
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/local_setup.bash
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/local_setup.sh
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/local_setup.zsh
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/local_setup.dsv
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.dsv
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/ament_index/resource_index/packages/arduinobot_msgs
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/cmake/arduinobot_msgsConfig.cmake
-- Up-to-date: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/cmake/arduinobot_msgsConfig-version.cmake
-- Installing: /home/theo/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.xml
